45,2.1,0.174
45,2.1,0.192
45,2.1,0.186
45,2.1,0.184
45,2.1,0.181
45,2.2,0.191
45,2.2,0.22
45,2.2,0.219
45,2.2,0.218
45,2.2,0.212
45,2,0.174
45,2.1,0.176
45,2.1,0.173
45,2.2,0.231
45,2.2,0.231
45,2.2,0.238
45,2.2,0.195
45,2.2,0.234
45,2.2,0.22
45,2.2,0.213
45,2.3,0.216
45,2.3,0.228
45,2.2,0.198
45,2.1,0.199
45,2.3,0.213
45,2.1,0.198
45,2.1,0.187
45,2.2,0.188
45,2.1,0.174
45,2.1,0.182
45,2.2,0.193
45,2.1,0.207
45,2,0.192
45,2.2,0.202
45,2,0.176
45,2.2,0.197
45,2.2,0.209
45,2.1,0.201
45,2.1,0.186
45,2.1,0.202
45,2.1,0.188
45,2.1,0.208
45,2.2,0.201
45,2.2,0.2
45,2,0.19
45,2,0.191
45,2.1,0.182
45,2.1,0.204
45,2.3,0.202
45,2.2,0.198
45,2.1,0.198
45,2.1,0.215
45,2.1,0.203
45,2.2,0.225
45,2.1,0.226
45,2.1,0.227
45,2.1,0.207
45,2.1,0.204
45,2.2,0.199
45,1.8,0.122
45,2,0.178
45,2,0.149
45,2,0.161
45,2.1,0.159
45,2,0.165
45,2,0.154
45,2,0.188
45,1.9,0.188
45,2,0.186
45,2.2,0.231
45,2.2,0.22
45,2.1,0.198
45,2.2,0.208
45,2.2,0.188
45,2.2,0.169
45,2.1,0.198
45,2.1,0.202
45,2.1,0.197
45,2.1,0.164
45,2,0.173
45,2.1,0.175
45,2.1,0.194
45,1.9,0.138
45,2.1,0.196
45,2.1,0.163
45,2.1,0.192
45,2.1,0.181
45,2,0.169
45,1.9,0.138
45,2,0.181
45,2.1,0.171
45,2.1,0.203
45,2.2,0.2
45,2.1,0.187
45,2.1,0.17
45,2,0.172
45,2.1,0.171
45,2,0.171
45,2,0.17
45,2,0.175
45,2,0.186
45,2.1,0.185
45,2,0.17
45,2,0.168
45,2,0.154
45,2,0.175
45,2,0.166
45,2.3,0.235
45,2,0.189
45,2,0.189
45,2,0.176
45,2.1,0.188
45,2.1,0.181
45,2.1,0.174
45,2.2,0.192
45,2.1,0.191
45,2.2,0.188
45,2.1,0.185
45,1.9,0.159
45,2.1,0.165
45,2.1,0.147
45,2.1,0.167
45,2,0.16
45,2.1,0.17
45,2.1,0.178
45,1.9,0.122
45,2,0.159
45,2.1,0.181
45,2.1,0.192
45,2.1,0.197
45,2,0.193
45,2.1,0.192
45,2.1,0.191
45,2.1,0.17
45,2.1,0.169
45,2.1,0.162
45,2.1,0.173
45,2.1,0.175
45,2.2,0.224
45,2.2,0.209
45,2,0.152
45,2.1,0.158
45,2,0.151
45,2.1,0.162
45,2.3,0.248
45,2.2,0.224
45,2.2,0.213
45,2,0.163
45,1.9,0.154
45,2.2,0.186
45,2.1,0.171
45,2.1,0.177
45,2.1,0.176
45,2.1,0.181
45,2.1,0.168
45,2,0.158
45,2.1,0.172
45,2.1,0.166
45,2,0.152
45,2.2,0.225
45,2.1,0.189
45,2.2,0.201
45,2.2,0.192
45,2.2,0.198
45,2.25,0.185
45,2.1,0.154
45,2.4,0.209
45,2.3,0.187
45,2.4,0.215
45,2.4,0.22
45,2.3,0.207
45,2.2,0.185
45,2.3,0.196
45,2.2,0.184
45,2.1,0.175
45,2.2,0.177
45,2.2,0.18
45,2.2,0.196
45,2.1,0.173
45,2.3,0.215
45,2.2,0.191
45,2.3,0.212
45,2.25,0.198
45,2.3,0.2
45,2.2,0.209
45,2.3,0.221
45,2.2,0.207
45,2.2,0.196
45,2.2,0.211
45,2.05,0.201
45,2.1,0.187
45,1.3,0.21
45,2.2,0.2
45,2.1,0.196
45,2.3,0.226
45,2.2,0.217
45,2.3,0.21
45,2.3,0.223
45,2.3,0.22
45,2.2,0.186
45,2.2,0.212
45,2.2,0.21
45,2.1,0.217
45,2.2,0.208
45,2.3,0.214
45,2.2,0.179
45,2.2,0.188
45,2.2,0.184
45,2.3,0.185
45,2.1,0.18
45,2.2,0.195
45,2.2,0.191
45,2.2,0.219
45,2.3,0.221
45,2.1,0.157
45,1.9,0.154
45,2.2,0.175
45,2.2,0.181
45,2.1,0.18
45,2.1,0.185
45,2.2,0.183
45,2.1,0.179
45,2.2,0.181
45,2.15,0.186
45,2.2,0.192
45,2.1,0.173
45,2.2,0.195
45,2.2,0.196
45,2.2,0.202
45,2.15,0.199
45,2.1,0.189
45,2.1,0.167
45,2.1,0.177
45,2.1,0.186
45,1.7,0.142
45,2.15,0.182
45,2.1,0.192
45,2.2,0.185
45,2.25,0.171
45,2.3,0.194
45,2.15,0.177
45,2.3,0.202
45,2.2,0.204
45,2.2,0.193
45,2.25,0.195
45,2.2,0.199
45,2.3,0.211
45,2.2,0.19
45,2.3,0.203
45,2.1,0.171
45,2,0.155
45,2.2,0.202
45,2.1,0.171
45,2.2,0.181
45,2.3,0.19
45,2.2,0.187
45,2.15,0.183
45,2.2,0.215
45,2.1,0.292
45,2.3,0.212
45,2.2,0.218
45,2.2,0.211
45,2.1,0.169
45,2.2,0.192
45,2.2,0.187
45,2.2,0.18
45,2.1,0.184
45,2.1,0.179
45,2.2,0.198
45,2.2,0.203
45,2.2,0.199
45,2,0.17
45,2,0.172
45,2.1,0.203
45,2.2,0.184
45,2.15,0.204
45,2.1,0.196
45,2.2,0.194
45,2.2,0.217
45,2.2,0.207
45,2.2,0.206
45,2.3,0.222
45,2,0.181
45,2.1,0.173
45,2,0.171
45,2.1,0.15
45,2,0.156
45,2.05,0.162
45,2.05,0.151
45,2.1,0.194
45,2,0.191
45,2.2,0.185
45,2.15,0.191
45,2.2,0.186
45,2.1,0.18
45,2.2,0.21
45,2.3,0.234
45,2.2,0.216
45,2.2,0.226
45,2.2,0.222
45,2.2,0.178
45,2.3,0.206
45,2.2,0.19
45,2.2,0.214
45,2.2,0.181
45,2.2,0.19
45,2.3,0.208
45,2.3,0.214
45,2.2,0.213
45,2.2,0.195
45,2.2,0.204
45,2.3,0.191
45,2.2,0.183
45,2.2,0.195
45,2.2,0.184
45,2.25,0.229
45,2.3,0.231
45,2.3,0.224
45,2.3,0.245
45,2.3,0.217
45,2.3,0.202
45,2.2,0.195
45,2.3,0.205
45,2.25,0.231
45,2.3,0.223
45,2.3,0.213
45,2.3,0.21
45,2.2,0.218
45,2.1,0.178
45,2.1,0.167
45,2.2,0.193
45,2.25,0.191
45,2.1,0.152
45,2.1,0.177
45,2.2,0.214
45,2.3,0.203
45,2.2,0.192
45,2.2,0.212
45,2.2,0.203
45,2.3,0.205
45,2.2,0.184
45,2.2,0.185
45,2.25,0.194
45,2.3,0.194
45,2.3,0.203
45,2.25,0.186
45,2.2,0.197
45,2.2,0.192
45,2.3,0.19
45,2.2,0.202
45,2.2,0.193
45,2,0.188
45,2.2,0.185
45,2,0.193
45,2.2,0.205
45,2.2,0.204
45,2.2,0.202
45,2.3,0.193
45,2.3,0.207
45,2.2,0.186
45,2.3,0.189
45,2.3,0.204
45,2.2,0.202
45,2.2,0.216
45,2.1,0.204
45,2.1,0.178
45,2.1,0.167
45,2.3,0.22
45,2.15,0.181
45,2.2,0.175
45,2.2,0.176
45,2.2,0.173
45,2.1,0.176
45,2.2,0.182
45,2.1,0.184
45,2.2,0.201
45,2.2,0.213
45,2.2,0.204
45,2.25,0.209
45,2.2,0.208
45,2.3,0.205
45,2.2,0.205
45,2.4,0.237
45,2.25,0.22
45,2.2,0.189
45,2.1,0.178
45,2.2,0.175
45,2.2,0.182
45,2.3,0.188
45,2.3,0.202
45,2.1,0.194
45,2.1,0.204
45,2.2,0.195
45,2.15,0.18
45,2.15,0.197
45,2.3,0.216
45,2.2,0.215
45,2.2,0.211
45,2.2,0.225
45,2.1,0.196
45,2.1,0.191
45,2.1,0.183
45,2.2,0.169
45,2.3,0.238
45,2.3,0.186
45,2.2,0.19
45,2.2,0.192
45,2.3,0.227
45,2.35,0.246
45,2.2,0.237
45,2.3,0.25
45,2.25,0.242
45,2.2,0.206
45,2.3,0.186
45,2.2,0.227
45,2.2,0.2
45,2.2,0.195
45,2.3,0.202
45,2.25,0.205
45,2.3,0.2
45,2.3,0.201
45,2.05,0.16
45,2.05,0.159
45,2.2,0.165
45,2.1,0.153
45,2.2,0.207
45,2.2,0.185
45,2.2,0.188
45,2.15,0.196
45,2.2,0.198
45,2.15,0.19
45,2.1,0.196
45,2.2,0.194
45,2.2,0.212
45,2.3,0.212
45,2.3,0.203
45,2.3,0.235
45,2.3,0.232
45,2.2,0.215
45,2.3,0.233
45,2.2,0.191
45,2.2,0.196
45,2.2,0.198
45,2,0.188
45,2.2,0.2
45,2.2,0.231
45,2.2,0.194
45,2.3,0.193
45,2.3,0.211
45,2.2,0.188
45,2.2,0.212
45,2.25,0.242
45,2.3,0.251
45,2.3,0.222
45,2.3,0.252
45,2.3,0.235
45,2.2,0.203
45,2.3,0.203
45,2.3,0.2
45,2.2,0.21
45,2.3,0.209
45,2.2,0.197
45,2.3,0.242
45,2.3,0.239
45,2.2,0.23
45,2.2,0.228
45,2.2,0.196
45,2.2,0.19
45,2.2,0.194
45,2.2,0.204
45,2.1,0.192
45,2.2,0.154
45,2.1,0.174
45,2,0.183
45,2.2,0.173
45,2.1,0.192
45,2.1,0.187
45,2.1,0.174
45,2.1,0.186
45,2.1,0.17
45,2.1,0.171
45,2.15,0.188
45,2.2,0.183
45,2.2,0.183
45,2.1,0.18
45,2.2,0.193
45,2.2,0.185
45,2.1,0.176
45,2.2,0.172
45,2.2,0.2
45,2.2,0.189
45,2.15,0.173
45,2.3,0.214
45,2.3,0.208
45,2.4,0.225
45,2.3,0.216
45,2.2,0.177
45,1.8,0.154
45,2.1,0.17
45,2.4,0.266
45,2.45,0.252
45,2.3,0.218
45,2.1,0.171
45,2.1,0.187
45,2.2,0.194
45,2.4,0.249
45,2.3,0.237
45,2.2,0.189
45,2.1,0.179
45,2.2,0.183
45,2.2,0.186
45,2.2,0.195
45,2.1,0.178
45,2.1,0.182
45,2.25,0.201
45,2.3,0.21
45,2.3,0.193
45,2.2,0.196
45,2.2,0.195
45,2.2,0.19
45,2.2,0.18
45,2.1,0.169
45,1.7,0.134
45,2.2,0.179
45,2.1,0.171
45,2.2,0.197
45,2.2,0.193
45,2.25,0.196
45,2.2,0.191
45,2.2,0.2
45,2.3,0.239
45,2.2,0.25
45,2.3,0.234
45,2,0.143
45,2.1,0.179
45,2.2,0.17
45,2.2,0.183
45,2.2,0.194
45,2.15,0.197
45,2.1,0.184
45,2.3,0.199
45,2.2,0.193
45,2.1,0.189
45,2.2,0.212
45,2.5,0.241
45,1.95,0.162
45,2,0.165
45,2,0.161
45,2,0.158
45,2.2,0.214
45,2.3,0.202
45,2.3,0.213
45,2.2,0.202
45,2.3,0.207
45,2.3,0.225
45,2.15,0.165
45,2.2,0.178
45,2.2,0.188
45,2.2,0.208
45,2.2,0.196
45,2.2,0.192
45,2.2,0.208
45,2.2,0.207
45,2.2,0.21
45,2.3,0.202
45,2.1,0.193
45,2,0.16
45,2.1,0.18
45,2,0.172
45,2.1,0.162
45,2,0.151
45,2.3,0.24
45,2.2,0.193
45,2.15,0.189
45,2.1,0.173
45,2.15,0.197
45,2.1,0.203
45,2.3,0.228
45,2.2,0.192
45,2.15,0.208
45,2.2,0.196
45,2.1,0.181
45,2.25,0.213
45,2.2,0.19
45,2.15,0.173
45,2.2,0.193
45,2.2,0.198
45,2.3,0.199
45,2.3,0.202
45,2.1,0.193
45,2.2,0.204
45,2.3,0.232
45,2.3,0.231
45,2.1,0.16
45,2.1,0.168
45,2.2,0.17
45,2.2,0.164
45,2.3,0.2
45,2.2,0.195
45,2.2,0.168
775,6.1,4.724
1140,6.2,4.533
775,6,4.666
1140,6.1,5.011
775,6,4.886
410,5.1,2.855
410,5.2,2.706
410,5.1,2.8
410,5.1,2.492
410,5.8,2.462
410,4.8,2.214
410,5.5,3.099
410,5.2,2.539
1140,6.2,4.77
775,6,4.406
775,5.8,4.12
775,5.5,3.57
410,5.2,2.655
410,5.2,2.707
410,4.9,2.593
410,5.1,2.772
410,5,2.724
410,5,2.623
410,5,2.438
410,5,2.613
410,5.1,2.808
410,4.6,2.071
410,5.4,3.615
410,4.4,1.631
410,4.9,2.551
410,5.2,3.482
410,4.7,2.659
410,5,2.136
1505,5.6,4.291
775,5.8,4.427
410,4.9,2.219
410,4.9,2.655
410,5.2,2.911
775,5.7,3.735
410,5.1,2.373
1505,5.8,4.283
410,4.6,1.906
410,4.4,1.48
410,4.7,2.319
410,5.1,2.37
410,4.8,2.456
410,5.6,2.965
410,5.1,3.287
410,4.5,2.325
410,4.7,2.545
410,4.8,2.534
775,5.6,4.247
410,5.9,2.388
410,4.9,2.444
410,5.1,2.418
410,5.2,2.625
410,5.1,2.774
410,4.9,2.716
410,5,2.781
410,5.1,2.772
410,5.2,3.161
410,5,3.137
410,5,2.786
775,5.8,4.192
410,5.8,2.936
410,5.2,2.939
1505,6.2,4.403
1140,5.5,3.59
775,5.6,3.856
775,5.5,3.53
410,5,2.925
775,5.4,4.346
410,5,2.357
410,4.8,2.488
410,5.1,2.943
410,5.2,3.265
410,5.2,3.079
410,5.1,2.745
410,4.9,2.355
775,5.9,4.743
775,5.7,4.658
410,5,2.634
410,5.1,2.975
1870,6,5.168
775,5.8,4.704
410,4.5,2.296
1505,5.9,4.709
410,5.2,3.244
410,4.7,2.426
775,5.7,4.757
410,4.9,2.445
410,5,2.897
410,5.3,3.018
410,5.1,2.85
410,5.5,2.72
410,5.1,3.484
775,5.7,4.363
410,5,2.718
410,4.8,2.465
775,5.9,4.592
1870,5.8,4.214
410,5.6,2.93
410,5,3.011
775,5.9,4.2
410,5.3,3.484
410,4,1.385
410,5.2,2.942
410,5.3,3.413
410,5.2,3.122
410,5.2,2.902
410,5.3,2.994
775,5.5,4.43
775,5.6,4.255
775,5.7,4.414
775,5.8,4.116
1505,6.2,5.48
1505,5.8,4.628
775,5.2,3.53
1140,5.9,4.788
410,4.9,2.498
410,4.6,2.092
410,4.8,2.355
410,4.6,1.956
410,4.1,1.389
410,4.8,2.465
410,4.9,2.432
410,5.1,2.814
410,5,2.755
410,4.6,1.993
775,6,4.595
410,4.8,2.561
1140,5.5,4.44
410,4.9,2.712
410,5,2.865
410,4.9,2.657
410,5.2,2.914
775,5.8,4.183
410,5.2,2.976
775,5.5,3.35
410,5,2.799
775,5.6,4.33
410,5.1,3.371
410,4.6,2.422
1505,5.9,4.624
410,4.7,2.603
410,5.5,3.418
410,5.2,3.062
410,4.9,2.73
410,4.8,2.525
410,4.8,2.587
410,4.7,2.366
775,5.7,4.196
410,4.7,2.847
410,5,2.94
410,4.9,2.635
410,4.9,2.61
410,4.9,2.951
410,4.8,1.674
1505,5.6,4.05
775,5.8,4.593
775,5,2.821
410,4.9,2.486
410,4.9,2.382
775,5.4,4.662
1140,5.9,5.055
410,5.1,2.759
410,5.1,2.617
410,4.6,1.58
410,5,2.536
410,5,2.922
410,4.6,2.212
410,4.9,2.573
410,4.6,2.674
410,5,2.805
410,4.8,2.651
410,4.6,2.023
410,4.8,2.916
775,5.4,4.042
410,4.8,2.103
410,4.9,2.243
410,5.3,2.936
410,5.2,2.995
775,5.8,4.091
410,4.8,2.807
410,4.9,2.56
410,4.5,1.947
410,4.8,2.959
775,5.7,3.972
1140,6.8,4.992
775,6,4.108
410,5.2,3.067
1140,5.7,3.615
410,4.9,2.591
410,4.9,2.665
410,4.9,2.806
775,5.5,3.752
775,5.4,4.044
410,4.7,2.744
775,5.6,4.564
410,5.1,3.03
1505,5.9,4.824
775,5.7,4.547
1140,5.9,4.748
775,5.7,4.795
410,5.6,3.225
410,4.9,2.142
410,5,2.953
775,5.6,3.566
410,4.4,2.226
1140,5.7,5.101
1505,6.1,5.356
410,5.3,3.537
410,5.1,2.971
410,5,2.549
410,5.2,2.795
410,4.6,2.597
410,5,2.977
410,5.2,3.208
410,5.2,3.039
410,4.8,2.969
1140,5.7,4.194
1505,5.7,4.519
775,5.4,3.867
410,4.5,2.304
410,5.2,2.438
410,4.9,2.634
410,4.4,1.809
1140,5.6,4.295
410,4.4,2.146
410,4.9,2.576
1505,6.2,5.518
410,5.3,3.657
410,5.2,3.117
410,4.8,2.735
410,5.3,3.267
775,5.7,4.762
410,5.3,2.837
410,5,2.828
775,5.4,3.668
1140,5.7,4.915
775,5.6,4.96
410,4.8,2.407
775,5.8,2.928
410,5.2,3.175
410,5.1,2.923
775,5.6,4.069
775,5.7,4.395
410,5.2,2.937
410,4.8,2.655
775,5.9,4.814
410,5.1,2.808
410,5,3.039
775,5.6,4.842
410,5,2.577
410,5.2,3.603
410,5.1,3.121
410,5,3.046
410,5.6,2.303
410,5.3,2.581
410,4.8,2.684
410,4.6,2.428
410,4.7,2.616
410,4.8,3.024
410,4.7,2.732
775,5.4,4.312
775,5.5,4.329
410,5.1,2.816
410,5.1,3.415
410,5,2.944
775,5.5,4.178
410,4.7,2.569
410,4.9,2.97
410,4.8,2.705
410,5.3,3.707
410,4.9,2.645
410,4.6,2.506
410,5.1,3.279
410,5.1,2.886
775,5.6,3.038
1505,6,3.9
775,5.5,3.646
410,4.3,1.193
410,4.5,1.569
410,4.5,1.528
1505,6.1,4.731
775,6,3.776
410,5.1,2.581
410,5,2.222
410,5,2.466
410,5.4,3.055
410,5.3,3.121
775,5.6,3.654
775,5.8,4.1
410,5.3,2.78
410,5.1,2.805
410,4.9,2.083
410,5.1,2.285
410,4.8,2.197
410,4.3,1.442
410,4,1.136
410,4.5,1.686
410,4.3,1.514
410,4.4,1.664
410,4.2,1.43
410,4.2,1.508
410,4.1,1.251
410,4.4,1.757
775,5.4,3.533
1140,6,4.333
775,5.6,3.338
775,5.8,3.266
775,5.9,3.58
775,5.4,3.141
775,5.9,3.373
410,4.8,1.895
410,5,2.046
410,4.6,1.755
775,5.8,4.379
775,5.7,3.139
775,5.9,3.552
775,5.7,3.719
775,5.7,4.137
1140,5.8,4.463
410,5.2,2.616
410,5.1,2.11
410,4.9,2.088
410,5,2.166
410,4.6,1.882
410,5.1,2.054
775,5.4,3.082
775,5.4,3.751
410,4.9,2.113
775,5.7,3.326
775,5.5,3.234
410,4.4,1.566
410,4.6,1.743
410,4.9,1.937
410,4.5,1.825
410,4.8,1.944
410,4.4,1.648
410,5.1,2.412
410,4.7,1.88
410,4.9,2.262
410,4.3,1.404
410,4.5,1.511
410,3.9,1.051
410,4.2,1.176
775,5.8,4.457
1505,6.1,4.817
775,5.6,4.256
775,6,4.74
410,5.2,2.764
410,5.3,3.175
410,4.3,1.397
410,4.8,1.772
410,5.4,2.678
410,4.9,2.025
410,5.3,2.572
410,5.3,2.544
410,4.6,1.417
410,4.8,2.225
410,4.6,1.505
410,4.6,1.73
775,5.7,4.155
410,4.9,2.155
410,4.1,1.169
410,5,2.367
410,5.1,2.805
410,4.9,2.109
410,4.7,1.805
775,5.9,3.46
775,5.8,4.383
1140,6.3,4.417
775,5.9,3.908
775,5.6,3.902
410,5,2.296
775,5.9,3.988
410,5.1,2.402
410,5.2,2.35
410,5.1,2.449
410,5.3,2.893
775,5.7,4.437
1140,5.8,4.785
775,5.6,4.198
410,4.7,1.947
410,5,2.532
410,4.5,1.449
410,4.9,2.289
410,4.4,1.611
410,4.5,1.529
410,4.6,1.498
410,4.7,1.763
410,5.3,2.517
410,5,2.277
775,5.8,4.03
1505,6.4,5.023
775,5.8,4.017
775,6.2,4.348
410,5.1,2.271
410,4.3,1.389
410,5.2,2.358
410,5,2.074
410,5,2.327
775,6,4.682
1140,6.3,4.738
410,5.2,2.549
410,5,2.348
410,5.2,2.859
410,5,2.525
410,5.3,2.834
1140,5.9,4.269
775,5.6,3.729
1140,6.1,3.946
410,5.1,2.344
775,5.7,3.696
775,5.9,4.108
410,4.2,1.852
410,4.7,1.956
410,5.3,2.722
775,5.7,3.313
775,6.3,4.54
775,6.1,3.621
410,5,2.021
410,5.2,2.398
410,4.5,1.383
410,4.8,1.66
410,4.4,1.62
410,4.9,1.75
410,4.8,1.658
410,5,2.243
775,5.9,3.547
775,5.6,3.408
775,5.8,4.154
775,5.9,3.634
410,5.1,3.644
410,5.4,2.866
410,5,2.192
410,5,1.895
410,5.2,2.218
410,4.5,1.487
410,5,2.05
410,4.3,1.298
410,4.7,1.882
410,4.6,1.582
410,4.7,1.915
410,4.6,1.775
410,4.9,1.858
410,4.4,1.58
410,4.3,1.326
410,4.7,1.816
775,5.6,3.944
1505,6.1,4.701
410,5,2.401
410,5,2.126
410,5.1,2.728
410,4.9,2.197
410,4.8,1.873
410,4.7,1.977
1140,5.6,3.978
775,5.1,2.982
410,5.1,2.083
410,4.4,1.813
410,4.9,2.533
410,4.95,2.272
410,4.2,1.517
410,4.7,2.273
410,4.9,2.782
410,4.6,2.02
410,4.7,1.936
410,4.5,1.81
410,4,1.47
775,5.9,4.662
410,4.3,1.755
775,5.6,3.456
410,4.7,2.209
775,5.3,3.273
775,5.6,3.422
410,5.1,2.612
410,4.7,2.272
775,5.8,4.403
775,5.5,3.052
410,4.5,1.887
410,4.9,2.51
1505,6.1,4.337
410,4.5,1.939
410,5,2.415
410,4.9,2.271
410,4.3,1.601
1140,5.8,4.234
410,4.7,1.95
410,4.3,1.755
410,4.4,2.177
410,4.5,2.002
410,4.7,2.18
410,4.7,2.449
1505,5.5,4.247
410,4.7,2.298
410,4.3,1.574
410,5.5,2.436
775,5.9,4.596
775,5.6,3.712
775,5.9,3.848
775,5.6,3.262
775,5.7,3.123
775,5.7,3.614
775,5.5,3.72
775,5.7,3.76
775,5.4,2.884
775,5.6,3.39
775,5.6,3.489
775,5.5,3.449
775,5.5,2.884
775,5.6,3.499
775,5.5,3.481
410,5,2.121
410,4.6,1.539
410,4.4,1.46
410,4.7,2.276
775,5.5,3.396
410,4.3,1.614
775,5.4,3.679
410,4.9,2.736
410,4.1,1.439
775,5.5,3.585
410,4.6,2.093
410,4.7,2.392
410,4.3,1.519
775,5.6,3.839
410,4.4,1.767
410,4.5,2.049
410,4.8,2.552
410,4.9,2.62
410,5,2.518
410,4.6,2.306
410,4.5,2.257
410,4.5,2.046
410,5.1,2.638
410,4.9,2.574
410,4.2,1.688
1140,6,4.479
410,4.7,2.114
410,4,1.496
410,4.3,1.833
410,4.8,2.506
410,4.6,2.446
410,4.8,2.373
410,4.7,2.421
1140,5.6,4.042
775,5.5,3.291
775,5.4,3.31
1140,5.5,4.174
410,4.7,2.12
410,4.7,2.411
410,3.7,1.118
410,4.5,1.962
410,4.2,1.466
410,4.6,2.191
775,5.5,3.875
410,4.7,2.323
410,4.7,2.414
410,4.5,1.72
410,4.7,1.932
775,5.9,4.596
775,5.4,2.963
775,5.6,3.19
775,5.7,2.986
410,4.7,2.314
410,4.2,1.677
775,5.6,3.28
410,4.7,2.142
410,5.1,2.743
410,5.6,3.774
410,4.9,2.273
410,5,2.197
410,5,3.148
410,4.8,2.04
1140,6.1,4.725
775,5.8,4.475
1140,6.1,4.986
410,5.3,2.781
410,4.8,2.12
410,4.7,2.16
410,4.7,1.857
410,5.2,2.511
410,5,2.527
410,5,2.574
410,5,2.527
775,5.7,3.552
1140,6,4.702
775,5.7,3.693
1140,6,4.426
775,5.8,4.038
410,4.2,1.43
410,5.1,2.935
410,5.1,2.88
410,5,2.747
410,5.2,2.765
410,5.4,3.07
410,4.9,2.45
775,5.5,3.495
1140,5.7,4.318
775,5.5,3.576
775,5.5,3.89
410,5.3,2.686
410,5.2,2.468
410,4.7,2.416
410,4.9,1.943
410,5.1,2.803
410,4.8,2.008
410,5.5,3.168
410,4.7,2.23
410,5.1,3.175
410,5,2.48
410,4.8,2.448
1505,6.2,4.937
775,5.9,4.034
775,5.7,3.972
775,5.3,3.244
1140,5.8,4.187
410,5.1,2.554
410,4.9,2.292
410,5.2,2.782
410,4.9,2.41
410,4.8,2.185
410,4.9,2.465
410,5,2.359
775,5.8,3.478
775,5.7,4.088
775,5.8,4.137
775,5.5,3.857
1140,5.7,4.39
1140,6,4.402
775,6,3.714
775,5.7,3.746
410,5.4,3.162
410,4.8,2.13
410,4.8,2.226
775,5.6,3.535
1140,6.1,5.02
1140,6.1,4.909
775,5.9,4.673
410,5,2.351
1140,6,5.755
775,5.8,5.024
1505,6.1,5.054
775,5.8,4.843
410,4.2,1.491
1140,6.2,5.028
775,5.9,4.417
1140,6.1,4.919
1140,6.1,4.369
775,6,3.863
410,5.4,3.26
410,5,2.4
410,5.3,3.378
410,5.3,3.32
775,5.8,4.231
410,5.1,2.864
410,5.3,3.16
410,5,2.772
410,5,2.921
410,5.2,2.864
775,6,4.59
775,5.8,4.406
775,5.8,4
1140,6.4,4.975
410,5.1,2.334
410,4.8,2.534
410,4.8,2.008
410,5.2,2.6
775,5.7,3.73
775,6,4.217
775,5.7,4.222
775,5.8,4.451
775,5.7,4.204
410,5.2,2.384
410,5,2.909
410,5.2,3.194
775,5.6,3.909
1870,6.1,5.348
775,5.8,3.693
775,5.7,4.41
1140,5.7,3.994
1140,5.8,4.815
775,6,5.364
410,4.8,2.233
410,4.6,1.811
410,4.1,1.384
410,5,2.694
410,5,2.909
410,5.1,2.949
410,5,2.567
410,5.3,3.05
410,5.2,3.256
410,5.2,2.849
1870,6,4.944
1505,6,5.27
1140,5.8,3.904
775,5.8,4
1140,6,4.651
775,5.5,3.713
775,5.7,4.071
775,5.8,4.448
410,5.1,2.668
410,5.2,2.56
410,4.9,2.828
775,6,4.964
410,4.5,1.736
410,5.5,3.355
775,6.1,4.915
1140,5.5,4.077
775,5.6,3.938
775,5.8,4.549
410,5.2,3.012
410,5,2.583
410,5,2.66
410,5,2.992
410,5.1,2.479
410,4.9,2.5
410,5.2,2.846
1505,6.1,4.448
775,5.9,4.23
775,5.8,4.335
775,5.9,4.067
1140,5.9,3.611
410,5.2,3.16
410,4.8,2.265
410,5.3,3.029
410,5,2.2
410,5.2,2.813
410,5,2.869
1140,6,4.266
1140,6.1,4.344
1140,5.7,4.511
410,5.1,3.204
410,5.2,3.093
775,5.9,4.752
775,5.9,4.645
775,5.7,3.125
410,5.3,3.565
775,5.7,4.133
410,5,2.54
410,4.8,2.62
410,5,2.7
410,5.2,2.87
775,5.8,4.096
410,5.1,2.439
410,5.4,3.333
410,5,3.133
410,5,3.024
1140,5.9,4.912
775,5.5,3.532
775,5.9,4.313
410,5.3,3.07
410,5.3,3.009
410,5,2.415
410,5.3,3.136
410,5.5,3.408
775,5.9,4.365
1140,5.9,4.872
775,6.4,5.03
1140,6,4.644
410,4.7,2.526
410,5.2,2.414
410,5,2.75
410,5.2,2.85
410,5,2.517
410,5.2,2.848
410,4.7,2.08
410,4.7,2.54
410,5.3,3.318
410,4.8,2.42
410,5,2.543
775,5.4,3.214
775,5.5,3.607
775,5.8,4.163
410,5,2.592
775,5.1,3.452
1140,5.8,4.649
1140,5.7,4
775,5.4,3.568
775,5.4,3.502
1505,6.3,5.227
410,5.1,2.594
410,5,2.869
410,5.3,3.18
410,4.7,2.694
410,5.5,3.536
410,5.2,2.899
410,5.1,2.61
775,6.1,4.713
1140,6.2,5.179
775,5.7,4.54
1140,6,4.469
775,6,4.345
775,5.7,4.167
1140,6.2,4.645
775,5.2,3.245
775,5.5,4.011
1505,5.9,4.096
1870,5.7,4.303
775,5.5,3.462
775,5.3,3.323
1505,6,4.25
1140,5.7,3.558
775,5.4,3.521
775,5.5,3.393
1140,5.5,3.76
1140,5.8,4.253
1140,5.7,3.898
775,5.2,2.444
1870,6.2,4.197
775,5.3,3.065
1140,5.7,4.143
775,5.1,3.247
1140,5.7,3.78
775,5.5,3.02
775,5.4,3.192
775,5.6,3.963
1140,5.8,4.19
1140,6,4.625
775,5.4,3.243
1505,6.1,4.659
775,5.5,3.426
1140,5.9,3.655
